team,commons_page_title,image_url,mime_type,score,source,local_file
Abilene Christian University,,,,0,existing_file,logos/Abilene_Christian_University.svg
Alabama A&M University,,,,0,existing_file,logos/Alabama_A_M_University.svg
Alabama State University,,,,0,existing_file,logos/Alabama_State_University.png
Alcorn State University,,,,0,existing_file,logos/Alcorn_State_University.svg
American University,,,,0,existing_file,logos/American_University.svg
Appalachian State University,,,,0,existing_file,logos/Appalachian_State_University.svg
Arizona State University,,,,0,existing_file,logos/Arizona_State_University.svg
Arkansas State University,,,,0,existing_file,logos/Arkansas_State_University.svg
Auburn University,,,,0,existing_file,logos/Auburn_University.svg
Austin Peay State University (Austin Peay),,,,0,not_found,
Ball State University,Team site og:image,https://ballstatesports.com/images/logos/site/site.png,,0,team_site,logos/Ball_State_University.png
Baylor University,,,,0,existing_file,logos/Baylor_University.svg
Bellarmine University,,,,0,existing_file,logos/Bellarmine_University.png
Belmont University,Team site og:image,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/belmontbruins.com/images/responsive_2022/logo_full.svg,,0,team_site,logos/Belmont_University.svg
Bethune–Cookman University,,,,0,existing_file,logos/Bethune_Cookman_University.svg
Binghamton University,,,,0,existing_file,logos/Binghamton_University.svg
Boise State University,,,,0,existing_file,logos/Boise_State_University.svg
Boston College,Team site og:image,https://bceagles.com/images/logos/site/site.png,,0,team_site,logos/Boston_College.png
Bowling Green State University (Bowling Green),,,,0,not_found,
Bradley University,,,,0,existing_file,logos/Bradley_University.svg
Brigham Young University (BYU),,,,0,not_found,
Brown University,,,,0,existing_file,logos/Brown_University.svg
Bryant University,Team site og:image,https://dbukjj6eu5tsf.cloudfront.net/sidearm.sites/bryantu.sidearmsports.com/images/responsive_2024/nav_logo.svg,,0,team_site,logos/Bryant_University.svg
Bucknell University,,,,0,existing_file,logos/Bucknell_University.svg
Butler University,,,,0,existing_file,logos/Butler_University.svg
California Baptist University (alternately CBU),,,,0,not_found,
California Polytechnic State University (Cal Poly),,,,0,not_found,
"California State University, Bakersfield (Bakersfield, CSU Bakersfield, or Cal State Bakersfield)",,,,0,not_found,
"California State University, Fresno (Fresno State)",,,,0,existing_file,logos/California_State_University_Fresno_Fresno_State_.svg
"California State University, Fullerton (Cal State Fullerton)",,,,0,existing_file,logos/California_State_University_Fullerton_Cal_State_Fullerton_.svg
"California State University, Long Beach (Long Beach State)",,,,0,existing_file,logos/California_State_University_Long_Beach_Long_Beach_State_.svg
"California State University, Northridge (Cal State Northridge or CSUN)",,,,0,not_found,
"California State University, Sacramento (Sacramento State)",,,,0,not_found,
Campbell University,Team site og:image,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/campbell.sidearmsports.com/images/responsive_2024/logo_main.svg,,0,team_site,logos/Campbell_University.svg
Canisius University,,,,0,existing_file,logos/Canisius_University.svg
Central Connecticut State University (Central Connecticut),,,,0,not_found,
Central Michigan University,,,,0,existing_file,logos/Central_Michigan_University.svg
Charleston Southern University,File:Big South Conference logo in Charleston Southern colors.svg,https://upload.wikimedia.org/wikipedia/commons/3/3a/Big_South_Conference_logo_in_Charleston_Southern_colors.svg,image/svg+xml,8,direct,logos/Charleston_Southern_University.svg
Chicago State University,Team site og:image,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/columbusstate.sidearmsports.com/images/responsive_2023/nav_logo.svg,,0,team_site,logos/Chicago_State_University.svg
Clemson University,Team site og:image,https://clemsontigers.com/amt-media/219395,,0,team_site,logos/Clemson_University.png
Cleveland State University,Team site og:image,https://dbukjj6eu5tsf.cloudfront.net/sidearm.sites/clevelandst.sidearmsports.com/images/responsive_2024/logo_main.png,,0,team_site,logos/Cleveland_State_University.png
Coastal Carolina University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fgoccusports.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Coastal_Carolina_University.png&type=jpeg
Colgate University,,,,0,existing_file,logos/Colgate_University.svg
College of Charleston (Charleston),,,,0,not_found,
College of William & Mary,,,,0,existing_file,logos/College_of_William_Mary.png
College of the Holy Cross,,,,0,existing_file,logos/College_of_the_Holy_Cross.svg
Colorado State University,,,,0,existing_file,logos/Colorado_State_University.svg
Columbia University,Team site og:image,https://gocolumbialions.com/images/logos/site/site.png,,0,team_site,logos/Columbia_University.png
Coppin State University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fcoppinstate.sidearmsports.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Coppin_State_University.png&type=jpeg
Cornell University,,,,0,existing_file,logos/Cornell_University.svg
Creighton University,Team site og:image,https://gocreighton.com/images/logos/site/site.png,,0,team_site,logos/Creighton_University.png
Dartmouth College,Team site og:image,https://dartmouthsports.com/images/logos/site/site.png,,0,team_site,logos/Dartmouth_College.png
Davidson College,Team site og:image,https://davidsonwildcats.com/images/logos/site/site.png,,0,team_site,logos/Davidson_College.png
DePaul University,Team site og:image,https://depaulbluedemons.com/images/logos/site/site.png,,0,team_site,logos/DePaul_University.png
Delaware State University,Team site og:image,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/dsuhornets.com/images/responsive_2023/main_nav_logo.svg,,0,team_site,logos/Delaware_State_University.svg
Drake University,,,,0,existing_file,logos/Drake_University.svg
Duke University,,,,0,existing_file,logos/Duke_University.svg
Duquesne University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fgoduquesne.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Duquesne_University.png&type=jpeg
East Carolina University,,,,0,existing_file,logos/East_Carolina_University.png
East Tennessee State University,,,,0,existing_file,logos/East_Tennessee_State_University.svg
East Texas A&M University,,,,0,existing_file,logos/East_Texas_A_M_University.png
Eastern Illinois University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2feiupanthers.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Eastern_Illinois_University.png&type=jpeg
Eastern Kentucky University,,,,0,existing_file,logos/Eastern_Kentucky_University.svg
Eastern Michigan University,,,,0,existing_file,logos/Eastern_Michigan_University.svg
Eastern Washington University,Team site og:image,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/ewu.sidearmsports.com/images/responsive_2023/main_logo.svg,,0,team_site,logos/Eastern_Washington_University.svg
Elon University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2felon.sidearmsports.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Elon_University.png&type=jpeg
Fairfield University,,,,0,existing_file,logos/Fairfield_University.svg
Fairleigh Dickinson University,,,,0,existing_file,logos/Fairleigh_Dickinson_University.svg
Florida A&M University,,,,0,existing_file,logos/Florida_A_M_University.svg
Florida Atlantic University,,,,0,existing_file,logos/Florida_Atlantic_University.svg
Florida Gulf Coast University,,,,0,existing_file,logos/Florida_Gulf_Coast_University.png
Florida International University (FIU),,,,0,existing_file,logos/Florida_International_University_FIU_.svg
Florida State University,,,,0,existing_file,logos/Florida_State_University.svg
Fordham University,Team site og:image,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/fordham.sidearmsports.com/images/responsive_2022/on-light-theme.svg,,0,team_site,logos/Fordham_University.svg
Furman University,,,,0,existing_file,logos/Furman_University.svg
Gardner-Webb University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fgwu.sidearmsports.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Gardner-Webb_University.png&type=jpeg
George Mason University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fgeorgemason.sidearmsports.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/George_Mason_University.png&type=jpeg
George Washington University,,,,0,existing_file,logos/George_Washington_University.svg
Georgetown University,,,,0,existing_file,logos/Georgetown_University.svg
Georgia Institute of Technology (Georgia Tech),File:Technique Logo.png,https://upload.wikimedia.org/wikipedia/commons/9/9d/Technique_Logo.png,image/png,5,direct,logos/Georgia_Institute_of_Technology_Georgia_Tech_.png
Georgia Southern University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fgeorgiasouthern.sidearmsports.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Georgia_Southern_University.png&type=jpeg
Georgia State University,File:Georgia State University-logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/00/Georgia_State_University-logo.svg,image/svg+xml,8,direct,logos/Georgia_State_University.svg
Gonzaga University,Team site og:image,https://images.sidearmdev.com/convert?url=https%3a%2f%2fdxbhsrqyrr690.cloudfront.net%2fsidearm.nextgen.sites%2fgozags.com%2fimages%2flogos%2fsite%2fsite.png&type=jpeg,,0,team_site,logos/Gonzaga_University.png&type=jpeg
Grambling State University,,,,0,existing_file,logos/Grambling_State_University.svg
Grand Canyon University,,,,0,existing_file,logos/Grand_Canyon_University.svg
Hampton University,,,,0,existing_file,logos/Hampton_University.svg
Harvard University,,,,0,existing_file,logos/Harvard_University.svg
High Point University,,,,0,existing_file,logos/High_Point_University.svg
Hofstra University,,,,0,existing_file,logos/Hofstra_University.svg
Houston Christian University,,,,0,existing_file,logos/Houston_Christian_University.svg
Howard University,,,,0,existing_file,logos/Howard_University.svg
Idaho State University,,,,0,existing_file,logos/Idaho_State_University.svg
Illinois State University,,,,0,existing_file,logos/Illinois_State_University.svg
Indiana State University,,,,0,existing_file,logos/Indiana_State_University.svg
Indiana University Bloomington (Indiana),,,,0,not_found,
Indiana University Indianapolis (IU Indy)[h],,,,0,not_found,
Iona University,,,,0,existing_file,logos/Iona_University.png
Iowa State University,,,,0,existing_file,logos/Iowa_State_University.svg
Jackson State University,,,,0,existing_file,logos/Jackson_State_University.svg
Jacksonville State University,,,,0,existing_file,logos/Jacksonville_State_University.svg
Jacksonville University,,,,0,existing_file,logos/Jacksonville_University.svg
James Madison University,,,,0,existing_file,logos/James_Madison_University.svg
Kansas State University,,,,0,existing_file,logos/Kansas_State_University.svg
Kennesaw State University,,,,0,existing_file,logos/Kennesaw_State_University.svg
Kent State University,,,,0,existing_file,logos/Kent_State_University.svg
Lafayette College,,,,0,existing_file,logos/Lafayette_College.svg
Lamar University,,,,0,existing_file,logos/Lamar_University.svg
Le Moyne College[l],,,,0,not_found,
Lehigh University,,,,0,existing_file,logos/Lehigh_University.svg
Liberty University,,,,0,existing_file,logos/Liberty_University.svg
Lindenwood University,,,,0,existing_file,logos/Lindenwood_University.svg
Lipscomb University,,,,0,existing_file,logos/Lipscomb_University.svg
Long Island University (LIU),,,,0,existing_file,logos/Long_Island_University_LIU_.jpg
Louisiana State University (LSU),,,,0,existing_file,logos/Louisiana_State_University_LSU_.svg
Louisiana Tech University,,,,0,existing_file,logos/Louisiana_Tech_University.svg
Loyola Marymount University,,,,0,existing_file,logos/Loyola_Marymount_University.svg
Loyola University Chicago (Loyola Chicago),,,,0,not_found,
Loyola University Maryland (Loyola Maryland),,,,0,not_found,
Manhattan University,,,,0,existing_file,logos/Manhattan_University.jpg
Marist University,,,,0,existing_file,logos/Marist_University.png&type=jpeg
Marquette University,,,,0,existing_file,logos/Marquette_University.svg
Marshall University,,,,0,existing_file,logos/Marshall_University.svg
McNeese State University (McNeese),,,,0,existing_file,logos/McNeese_State_University_McNeese_.svg
Mercer University,,,,0,existing_file,logos/Mercer_University.png
Mercyhurst University[c],,,,0,not_found,
Merrimack College,,,,0,existing_file,logos/Merrimack_College.svg
Miami University (Miami (Ohio)),,,,0,not_found,
Michigan State University,,,,0,existing_file,logos/Michigan_State_University.svg
Middle Tennessee State University (Middle Tennessee),,,,0,existing_file,logos/Middle_Tennessee_State_University_Middle_Tennessee_.png
Mississippi State University,,,,0,existing_file,logos/Mississippi_State_University.svg
Mississippi Valley State University,,,,0,existing_file,logos/Mississippi_Valley_State_University.png
Missouri State University,,,,0,existing_file,logos/Missouri_State_University.svg
Montana State University,,,,0,existing_file,logos/Montana_State_University.svg
Morehead State University,,,,0,existing_file,logos/Morehead_State_University.svg
Morgan State University,,,,0,existing_file,logos/Morgan_State_University.png
Murray State University,,,,0,existing_file,logos/Murray_State_University.svg
New Jersey Institute of Technology (NJIT),,,,0,not_found,
New Mexico State University,,,,0,existing_file,logos/New_Mexico_State_University.svg
Niagara University,,,,0,existing_file,logos/Niagara_University.svg
Nicholls State University (Nicholls),,,,0,existing_file,logos/Nicholls_State_University_Nicholls_.png
Norfolk State University,,,,0,existing_file,logos/Norfolk_State_University.jpg
North Carolina A&T State University (North Carolina A&T),,,,0,not_found,
North Carolina Central University,,,,0,existing_file,logos/North_Carolina_Central_University.svg
North Carolina State University (NC State),,,,0,not_found,
North Dakota State University,,,,0,existing_file,logos/North_Dakota_State_University.svg
Northeastern University,,,,0,existing_file,logos/Northeastern_University.svg
Northern Arizona University,,,,0,existing_file,logos/Northern_Arizona_University.svg
Northern Illinois University (NIU or Northern Illinois)[i],,,,0,not_found,
Northern Kentucky University,,,,0,existing_file,logos/Northern_Kentucky_University.svg
Northwestern State University,,,,0,existing_file,logos/Northwestern_State_University.svg
Northwestern University,,,,0,existing_file,logos/Northwestern_University.svg
Oakland University,,,,0,existing_file,logos/Oakland_University.svg
Ohio University,,,,0,existing_file,logos/Ohio_University.svg
Old Dominion University,,,,0,existing_file,logos/Old_Dominion_University.svg
Oral Roberts University,,,,0,existing_file,logos/Oral_Roberts_University.png
Oregon State University,,,,0,existing_file,logos/Oregon_State_University.svg
Pennsylvania State University (Penn State),,,,0,existing_file,logos/Pennsylvania_State_University_Penn_State_.png
Pepperdine University,,,,0,existing_file,logos/Pepperdine_University.svg
Portland State University,,,,0,existing_file,logos/Portland_State_University.svg
Prairie View A&M University,,,,0,existing_file,logos/Prairie_View_A_M_University.png
Presbyterian College,,,,0,existing_file,logos/Presbyterian_College.svg
Princeton University,,,,0,existing_file,logos/Princeton_University.svg
Providence College,,,,0,existing_file,logos/Providence_College.gif
Purdue University,,,,0,existing_file,logos/Purdue_University.svg
Purdue University Fort Wayne (Purdue Fort Wayne),,,,0,not_found,
Queens University of Charlotte,,,,0,existing_file,logos/Queens_University_of_Charlotte.svg
Quinnipiac University,,,,0,existing_file,logos/Quinnipiac_University.svg
Radford University,,,,0,existing_file,logos/Radford_University.svg
Rice University,,,,0,existing_file,logos/Rice_University.svg
Rider University,,,,0,existing_file,logos/Rider_University.png
Robert Morris University,,,,0,existing_file,logos/Robert_Morris_University.svg
"Rutgers, The State University of New Jersey, New Brunswick (Rutgers)",,,,0,not_found,
Sacred Heart University,,,,0,existing_file,logos/Sacred_Heart_University.svg
Saint Francis University (Saint Francis (PA))[n],,,,0,existing_file,logos/Saint_Francis_University_Saint_Francis_PA_n_.png&type=jpeg
Saint Louis University,,,,0,existing_file,logos/Saint_Louis_University.svg
Saint Mary's College of California (Saint Mary's),,,,0,existing_file,logos/Saint_Mary_s_College_of_California_Saint_Mary_s_.png
Saint Peter's University,,,,0,existing_file,logos/Saint_Peter_s_University.png
Sam Houston State University,,,,0,existing_file,logos/Sam_Houston_State_University.svg
Samford University,,,,0,existing_file,logos/Samford_University.svg
San Diego State University,,,,0,existing_file,logos/San_Diego_State_University.svg
San Jose State University,,,,0,existing_file,logos/San_Jose_State_University.svg
Santa Clara University,,,,0,existing_file,logos/Santa_Clara_University.svg
Seattle University,,,,0,existing_file,logos/Seattle_University.svg
Seton Hall University,,,,0,existing_file,logos/Seton_Hall_University.jpg
Siena University,,,,0,existing_file,logos/Siena_University.jpg
South Carolina State University,,,,0,existing_file,logos/South_Carolina_State_University.svg
South Dakota State University,,,,0,existing_file,logos/South_Dakota_State_University.svg
Southeast Missouri State University (Southeast Missouri or SEMO),,,,0,not_found,
Southeastern Louisiana University,,,,0,existing_file,logos/Southeastern_Louisiana_University.svg
Southern Illinois University Carbondale (Southern Illinois),,,,0,existing_file,logos/Southern_Illinois_University_Carbondale_Southern_Illinois_.svg
Southern Illinois University Edwardsville (SIU Edwardsville or SIUE),,,,0,not_found,
Southern Methodist University (SMU),,,,0,existing_file,logos/Southern_Methodist_University_SMU_.svg
Southern University,,,,0,existing_file,logos/Southern_University.svg
Southern Utah University,,,,0,existing_file,logos/Southern_Utah_University.png
St. John's University,,,,0,existing_file,logos/St_John_s_University.svg
Stanford University,,,,0,existing_file,logos/Stanford_University.svg
Stephen F. Austin State University (Stephen F. Austin),,,,0,existing_file,logos/Stephen_F_Austin_State_University_Stephen_F_Austin_.png
Stetson University,,,,0,existing_file,logos/Stetson_University.svg
Stonehill College,,,,0,existing_file,logos/Stonehill_College.svg
Stony Brook University,,,,0,existing_file,logos/Stony_Brook_University.svg
Syracuse University,,,,0,existing_file,logos/Syracuse_University.svg
Tarleton State University (alternately Tarleton),,,,0,not_found,
Temple University,,,,0,existing_file,logos/Temple_University.svg
Tennessee State University,,,,0,existing_file,logos/Tennessee_State_University.svg
Tennessee Tech University,,,,0,existing_file,logos/Tennessee_Tech_University.svg
Texas A&M University,,,,0,existing_file,logos/Texas_A_M_University.svg
Texas A&M University-Corpus Christi (Texas A&M-Corpus Christi),,,,0,not_found,
Texas Christian University (TCU),,,,0,existing_file,logos/Texas_Christian_University_TCU_.svg
Texas Southern University,,,,0,existing_file,logos/Texas_Southern_University.svg
Texas State University,,,,0,existing_file,logos/Texas_State_University.svg
Texas Tech University,,,,0,existing_file,logos/Texas_Tech_University.svg
"The Citadel, The Military College of South Carolina (The Citadel)",,,,0,not_found,
The Ohio State University,,,,0,existing_file,logos/The_Ohio_State_University.svg
The University of Southern Mississippi (Southern Miss),,,,0,not_found,
Towson University,,,,0,existing_file,logos/Towson_University.svg
Troy University,,,,0,existing_file,logos/Troy_University.svg
Tulane University,,,,0,existing_file,logos/Tulane_University.svg
United States Air Force Academy (Air Force),,,,0,existing_file,logos/United_States_Air_Force_Academy_Air_Force_.svg
United States Military Academy (Army),,,,0,not_found,
United States Naval Academy (Navy),,,,0,not_found,
University at Albany,,,,0,existing_file,logos/University_at_Albany.svg
"University at Buffalo, the State University of New York (Buffalo)",,,,0,not_found,
University of Akron,,,,0,existing_file,logos/University_of_Akron.svg
University of Alabama,,,,0,existing_file,logos/University_of_Alabama.svg
University of Alabama at Birmingham (UAB),,,,0,not_found,
University of Arizona,,,,0,existing_file,logos/University_of_Arizona.svg
University of Arkansas,,,,0,existing_file,logos/University_of_Arkansas.svg
University of Arkansas at Little Rock (Little Rock),,,,0,existing_file,logos/University_of_Arkansas_at_Little_Rock_Little_Rock_.png&type=jpeg
"University of Arkansas, Pine Bluff (Arkansas–Pine Bluff)",,,,0,not_found,
"University of California, Berkeley (California)",,,,0,not_found,
"University of California, Davis (UC Davis)",,,,0,existing_file,logos/University_of_California_Davis_UC_Davis_.svg
"University of California, Irvine (UC Irvine)",,,,0,existing_file,logos/University_of_California_Irvine_UC_Irvine_.svg
"University of California, Los Angeles (UCLA)",,,,0,existing_file,logos/University_of_California_Los_Angeles_UCLA_.svg
"University of California, Riverside (UC Riverside)",,,,0,existing_file,logos/University_of_California_Riverside_UC_Riverside_.svg
"University of California, San Diego (UC San Diego)",,,,0,existing_file,logos/University_of_California_San_Diego_UC_San_Diego_.png
"University of California, Santa Barbara (UC Santa Barbara)",,,,0,existing_file,logos/University_of_California_Santa_Barbara_UC_Santa_Barbara_.svg
University of Central Arkansas,,,,0,existing_file,logos/University_of_Central_Arkansas.svg
University of Central Florida (UCF),,,,0,existing_file,logos/University_of_Central_Florida_UCF_.svg
University of Cincinnati,,,,0,existing_file,logos/University_of_Cincinnati.svg
University of Colorado Boulder (Colorado),,,,0,not_found,
University of Connecticut (UConn),,,,0,existing_file,logos/University_of_Connecticut_UConn_.png
University of Dayton,,,,0,existing_file,logos/University_of_Dayton.svg
University of Delaware,,,,0,existing_file,logos/University_of_Delaware.png
University of Denver,,,,0,existing_file,logos/University_of_Denver.svg
University of Evansville,,,,0,existing_file,logos/University_of_Evansville.svg
University of Florida,,,,0,existing_file,logos/University_of_Florida.svg
University of Georgia,,,,0,existing_file,logos/University_of_Georgia.svg
University of Hawaii at Manoa (Hawaii),,,,0,not_found,
University of Houston,,,,0,existing_file,logos/University_of_Houston.svg
University of Idaho,,,,0,existing_file,logos/University_of_Idaho.svg
University of Illinois Chicago (UIC),,,,0,existing_file,logos/University_of_Illinois_Chicago_UIC_.png&type=jpeg
University of Illinois Urbana–Champaign (Illinois),,,,0,existing_file,logos/University_of_Illinois_Urbana_Champaign_Illinois_.svg
University of Iowa,,,,0,existing_file,logos/University_of_Iowa.svg
University of Kansas,,,,0,existing_file,logos/University_of_Kansas.svg
University of Kentucky,,,,0,existing_file,logos/University_of_Kentucky.svg
University of Louisiana at Lafayette (Louisiana),,,,0,not_found,
University of Louisiana at Monroe (ULM or Louisiana–Monroe),,,,0,not_found,
University of Louisville,,,,0,existing_file,logos/University_of_Louisville.svg
University of Maryland Eastern Shore (UMES or Maryland Eastern Shore),,,,0,existing_file,logos/University_of_Maryland_Eastern_Shore_UMES_or_Maryland_Eastern_Shore_.png&type=jpeg
"University of Maryland, Baltimore County (UMBC)",,,,0,not_found,
"University of Maryland, College Park (Maryland)",,,,0,not_found,
University of Memphis,,,,0,existing_file,logos/University_of_Memphis.svg
University of Miami,,,,0,existing_file,logos/University_of_Miami.svg
University of Michigan,,,,0,existing_file,logos/University_of_Michigan.svg
"University of Minnesota, Twin Cities (Minnesota)",,,,0,not_found,
University of Mississippi (Ole Miss),,,,0,existing_file,logos/University_of_Mississippi_Ole_Miss_.svg
University of Missouri-Kansas City (Kansas City),,,,0,not_found,
University of Missouri–Columbia (Missouri),,,,0,not_found,
University of Montana,,,,0,existing_file,logos/University_of_Montana.svg
University of Nebraska Omaha (Omaha),,,,0,existing_file,logos/University_of_Nebraska_Omaha_Omaha_.svg
University of Nebraska–Lincoln (Nebraska),,,,0,not_found,
"University of Nevada, Las Vegas (UNLV)",,,,0,existing_file,logos/University_of_Nevada_Las_Vegas_UNLV_.jpg
"University of Nevada, Reno (Nevada)",,,,0,not_found,
University of New Hampshire,,,,0,existing_file,logos/University_of_New_Hampshire.svg
University of New Haven[m],,,,0,not_found,
University of New Mexico,,,,0,existing_file,logos/University_of_New_Mexico.svg
University of New Orleans,,,,0,existing_file,logos/University_of_New_Orleans.png
University of North Alabama,,,,0,existing_file,logos/University_of_North_Alabama.svg
University of North Carolina Asheville (UNC Asheville),,,,0,existing_file,logos/University_of_North_Carolina_Asheville_UNC_Asheville_.png
University of North Carolina Wilmington (UNCW or UNC Wilmington),,,,0,not_found,
University of North Carolina at Chapel Hill (North Carolina),,,,0,not_found,
University of North Carolina at Charlotte (Charlotte),,,,0,not_found,
University of North Carolina at Greensboro (UNC Greensboro or UNCG),,,,0,not_found,
University of North Dakota,,,,0,existing_file,logos/University_of_North_Dakota.svg
University of North Florida,,,,0,existing_file,logos/University_of_North_Florida.png
University of North Texas,,,,0,existing_file,logos/University_of_North_Texas.jpg
University of Northern Colorado,,,,0,existing_file,logos/University_of_Northern_Colorado.svg
University of Northern Iowa,,,,0,existing_file,logos/University_of_Northern_Iowa.png
University of Notre Dame,,,,0,existing_file,logos/University_of_Notre_Dame.svg
University of Oklahoma,,,,0,existing_file,logos/University_of_Oklahoma.svg
University of Oregon,,,,0,existing_file,logos/University_of_Oregon.svg
University of Pennsylvania (Penn),,,,0,existing_file,logos/University_of_Pennsylvania_Penn_.png
University of Pittsburgh,,,,0,existing_file,logos/University_of_Pittsburgh.svg
University of Portland,,,,0,existing_file,logos/University_of_Portland.svg
University of Rhode Island,,,,0,existing_file,logos/University_of_Rhode_Island.svg
University of San Diego,,,,0,existing_file,logos/University_of_San_Diego.svg
University of San Francisco,,,,0,existing_file,logos/University_of_San_Francisco.svg
University of South Alabama,,,,0,existing_file,logos/University_of_South_Alabama.svg
University of South Carolina,,,,0,existing_file,logos/University_of_South_Carolina.svg
University of South Carolina Upstate (USC Upstate),,,,0,not_found,
University of South Dakota,,,,0,existing_file,logos/University_of_South_Dakota.svg
University of South Florida,,,,0,existing_file,logos/University_of_South_Florida.png
University of Southern California (USC),,,,0,existing_file,logos/University_of_Southern_California_USC_.svg
University of Southern Indiana,,,,0,existing_file,logos/University_of_Southern_Indiana.svg
University of St. Thomas,,,,0,existing_file,logos/University_of_St_Thomas.svg
University of Tennessee,,,,0,existing_file,logos/University_of_Tennessee.svg
University of Tennessee at Chattanooga (Chattanooga),,,,0,not_found,
University of Tennessee at Martin (UT Martin),,,,0,existing_file,logos/University_of_Tennessee_at_Martin_UT_Martin_.png
University of Texas Rio Grande Valley (UT Rio Grande Valley or UTRGV),,,,0,not_found,
University of Texas at Arlington,,,,0,existing_file,logos/University_of_Texas_at_Arlington.svg
University of Texas at Austin (Texas),,,,0,not_found,
University of Texas at El Paso (UTEP),,,,0,not_found,
University of Texas at San Antonio (UTSA),,,,0,not_found,
University of Toledo,,,,0,existing_file,logos/University_of_Toledo.svg
University of Tulsa,,,,0,existing_file,logos/University_of_Tulsa.svg
University of Utah,,,,0,existing_file,logos/University_of_Utah.svg
University of Virginia,,,,0,existing_file,logos/University_of_Virginia.svg
University of Washington,,,,0,existing_file,logos/University_of_Washington.svg
University of West Georgia[c],,,,0,not_found,
University of Wisconsin–Green Bay (Green Bay),,,,0,not_found,
University of Wisconsin–Madison (Wisconsin),,,,0,not_found,
University of Wisconsin–Milwaukee (Milwaukee),,,,0,not_found,
University of Wyoming,,,,0,existing_file,logos/University_of_Wyoming.svg
University of the Incarnate Word,,,,0,existing_file,logos/University_of_the_Incarnate_Word.svg
University of the Pacific,,,,0,existing_file,logos/University_of_the_Pacific.png
Utah State University,,,,0,existing_file,logos/Utah_State_University.svg
Utah Tech University,,,,0,existing_file,logos/Utah_Tech_University.svg
Utah Valley University,,,,0,existing_file,logos/Utah_Valley_University.svg
Valparaiso University,,,,0,existing_file,logos/Valparaiso_University.gif
Vanderbilt University,,,,0,existing_file,logos/Vanderbilt_University.svg
Villanova University,,,,0,existing_file,logos/Villanova_University.svg
Virginia Commonwealth University (VCU),,,,0,not_found,
Virginia Polytechnic Institute and State University (Virginia Tech),,,,0,not_found,
Wake Forest University,,,,0,existing_file,logos/Wake_Forest_University.svg
Washington State University,,,,0,existing_file,logos/Washington_State_University.svg
Weber State University,,,,0,existing_file,logos/Weber_State_University.svg
West Virginia University,,,,0,existing_file,logos/West_Virginia_University.svg
Western Carolina University,,,,0,existing_file,logos/Western_Carolina_University.svg
Western Illinois University,,,,0,existing_file,logos/Western_Illinois_University.png
Western Kentucky University,,,,0,existing_file,logos/Western_Kentucky_University.svg
Western Michigan University,,,,0,existing_file,logos/Western_Michigan_University.svg
Wichita State University,,,,0,existing_file,logos/Wichita_State_University.svg
Winthrop University,,,,0,existing_file,logos/Winthrop_University.svg
Wofford College,,,,0,existing_file,logos/Wofford_College.jpg
Wright State University,,,,0,existing_file,logos/Wright_State_University.png
Xavier University,,,,0,existing_file,logos/Xavier_University.svg
Yale University,,,,0,existing_file,logos/Yale_University.svg
Youngstown State University,,,,0,existing_file,logos/Youngstown_State_University.svg
